Year,Date,Subregion,Habitat,Site,Station,Species,Abundance
2022,8/16/2022,DC,Nearshore,Dade County 8,64,PPOR,1
2022,8/16/2022,DC,Nearshore,Dade County 8,64,PAST,2
2022,8/16/2022,DC,Nearshore,Dade County 8,64,SSID,4
2022,8/16/2022,DC,Nearshore,Dade County 8,64,PPOR,2
2022,8/16/2022,DC,Nearshore,Dade County 8,64,PAST,1
2022,8/16/2022,DC,Nearshore,Dade County 8,64,SSID,14
2022,6/13/2022,MC,Nearshore,Martin County 1,941,SSID,57
2022,6/13/2022,MC,Nearshore,Martin County 1,941,PAST,70
2022,6/13/2022,MC,Nearshore,Martin County 1,941,PAME,1
2022,6/13/2022,MC,Nearshore,Martin County 1,942,PAST,55
2022,6/13/2022,MC,Nearshore,Martin County 1,942,SSID,72
2022,6/13/2022,MC,Nearshore,Martin County 1,943,PAST,32
2022,6/13/2022,MC,Nearshore,Martin County 1,943,SSID,111
2022,6/13/2022,MC,Nearshore,Martin County 1,944,PAST,58
2022,6/13/2022,MC,Nearshore,Martin County 1,944,MCAV,1
2022,6/13/2022,MC,Nearshore,Martin County 1,944,SSID,104
2022,6/13/2022,MC,Nearshore,Martin County 2,951,SSID,9
2022,6/13/2022,MC,Nearshore,Martin County 2,952,TCOC,2
2022,6/13/2022,MC,Nearshore,Martin County 2,952,SSID,12
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,841,SSID,30
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,841,PAST,1
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,841,SSID,21
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,842,SSID,109
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,843,SSID,51
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,843,SSID,6
2022,7/28/2022,PBC,Nearshore,Palm Beach 1,844,SSID,69
2022,7/28/2022,PBC,Outer,Palm Beach 2,851,SSID,6
2022,7/28/2022,PBC,Outer,Palm Beach 2,853,SSID,1
2022,7/28/2022,PBC,Outer,Palm Beach 2,853,PAST,2
2022,7/28/2022,PBC,Outer,Palm Beach 2,854,PAST,1
2022,7/28/2022,PBC,Outer,Palm Beach 2,854,SSID,1
2022,7/28/2022,PBC,Outer,Palm Beach 2,854,MCAV,1
2022,7/26/2022,PBC,Outer,Palm Beach 3,861,PAST,1
2022,7/26/2022,PBC,Outer,Palm Beach 3,862,MDEC,2
2022,7/26/2022,PBC,Outer,Palm Beach 3,862,AAGA,2
2022,7/26/2022,PBC,Outer,Palm Beach 3,862,PAST,1
2022,7/26/2022,PBC,Outer,Palm Beach 3,862,MCAV,3
2022,7/26/2022,PBC,Outer,Palm Beach 3,862,SSID,1
2022,7/27/2022,PBC,Outer,Palm Beach 3,863,MCAV,1
2022,7/27/2022,PBC,Outer,Palm Beach 3,863,SSID,2
2022,7/26/2022,PBC,Outer,Palm Beach 3,864,SSID,1
2022,7/26/2022,PBC,Outer,Palm Beach 3,864,MCAV,1
2022,7/26/2022,PBC,Outer,Palm Beach 3,864,PAST,1
2022,8/25/2022,PBC,Outer,Palm Beach 4,971,SMIC,2
2022,8/25/2022,PBC,Outer,Palm Beach 4,971,PAST,3
2022,8/25/2022,PBC,Outer,Palm Beach 4,971,MCAV,4
2022,8/25/2022,PBC,Outer,Palm Beach 4,971,SSID,2
2022,8/25/2022,PBC,Outer,Palm Beach 4,972,PAST,2
2022,8/25/2022,PBC,Outer,Palm Beach 4,972,SSID,4
2022,7/25/2022,PBC,Outer,Palm Beach 4,973,MCAV,1
2022,7/25/2022,PBC,Outer,Palm Beach 4,973,PAST,1
2022,8/25/2022,PBC,Outer,Palm Beach 4,974,SSID,3
2022,8/25/2022,PBC,Outer,Palm Beach 4,974,SMIC,2
2022,8/25/2022,PBC,Outer,Palm Beach 4,974,MCAV,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,981,MCAV,3
2022,7/29/2022,PBC,Outer,Palm Beach 5,981,SSID,3
2022,7/29/2022,PBC,Outer,Palm Beach 5,981,SMIC,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,981,PAST,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,981,PAST,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,982,MCAV,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,982,SSID,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,982,SMIC,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,982,PAST,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,982,SSID,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,983,PAST,3
2022,7/29/2022,PBC,Outer,Palm Beach 5,983,MCAV,2
2022,7/29/2022,PBC,Outer,Palm Beach 5,983,SMIC,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,984,MCAV,1
2022,7/29/2022,PBC,Outer,Palm Beach 5,984,PAST,3
2023,6/19/2023,BC,Nearshore,Broward County 1,871,SSID,11
2023,6/19/2023,BC,Nearshore,Broward County 1,871,DSTO,1
2023,6/19/2023,BC,Nearshore,Broward County 1,871,MMEA,1
2023,6/19/2023,BC,Nearshore,Broward County 1,872,MCAV,2
2023,6/19/2023,BC,Nearshore,Broward County 1,872,SSID,5
2023,6/19/2023,BC,Nearshore,Broward County 1,872,SMIC,1
2023,6/19/2023,BC,Nearshore,Broward County 1,872,PAST,2
2023,6/19/2023,BC,Nearshore,Broward County 1,872,PPOR,1
2023,6/19/2023,BC,Nearshore,Broward County 1,872,MDEC,7
2023,6/19/2023,BC,Nearshore,Broward County 1,873,SMIC,2
2023,6/19/2023,BC,Nearshore,Broward County 1,873,MCAV,2
2023,6/19/2023,BC,Nearshore,Broward County 1,873,PAST,2
2023,6/19/2023,BC,Nearshore,Broward County 1,873,SSID,3
2023,6/19/2023,BC,Nearshore,Broward County 1,874,MCAV,1
2023,6/19/2023,BC,Nearshore,Broward County 1,874,AAGA,1
2023,6/19/2023,BC,Nearshore,Broward County 1,874,SSID,2
2023,7/28/2023,BC,Middle,Broward County 2,881,PAST,1
2023,7/28/2023,BC,Middle,Broward County 2,881,SSID,3
2023,7/28/2023,BC,Middle,Broward County 2,883,SSID,1
2023,7/28/2023,BC,Middle,Broward County 2,884,SSID,2
2023,7/28/2023,BC,Outer,Broward County 3,891,SMIC,2
2023,7/28/2023,BC,Outer,Broward County 3,891,SSID,3
2023,7/28/2023,BC,Outer,Broward County 3,891,MCAV,1
2023,7/28/2023,BC,Outer,Broward County 3,892,MCAV,1
2023,7/28/2023,BC,Outer,Broward County 3,892,MALI,1
2023,7/28/2023,BC,Outer,Broward County 3,892,SSID,2
2023,7/28/2023,BC,Outer,Broward County 3,893,MCAV,1
2023,7/28/2023,BC,Outer,Broward County 3,894,PAST,2
2023,7/28/2023,BC,Outer,Broward County 3,894,SSID,2
2023,7/28/2023,BC,Outer,Broward County 3,894,MCAV,1
2023,5/9/2023,BC,Inner,Broward County 4,11,SMIC,1
2023,5/9/2023,BC,Inner,Broward County 4,11,PAST,6
2023,5/9/2023,BC,Inner,Broward County 4,11,MCAV,2
2023,5/9/2023,BC,Inner,Broward County 4,11,SSID,8
2023,5/9/2023,BC,Inner,Broward County 4,12,PPOR,4
2023,5/9/2023,BC,Inner,Broward County 4,12,SSID,14
2023,5/9/2023,BC,Inner,Broward County 4,12,PAST,15
2023,5/9/2023,BC,Inner,Broward County 4,12,MCAV,9
2023,5/9/2023,BC,Inner,Broward County 4,13,MCAV,5
2023,5/9/2023,BC,Inner,Broward County 4,13,PAST,5
2023,5/9/2023,BC,Inner,Broward County 4,13,SSID,29
2023,5/9/2023,BC,Inner,Broward County 4,13,PPOR,3
2023,5/9/2023,BC,Inner,Broward County 4,13,SBOU,1
2023,5/9/2023,BC,Inner,Broward County 4,14,SSID,21
2023,5/9/2023,BC,Inner,Broward County 4,14,MCAV,6
2023,5/9/2023,BC,Inner,Broward County 4,14,PPOR,4
2023,5/9/2023,BC,Inner,Broward County 4,14,PAST,10
2023,5/9/2023,BC,Inner,Broward County 4,14,DSTO,1
2023,5/9/2023,BC,Inner,Broward County 4,14,AAGA,3
2023,5/9/2023,BC,Inner,Broward County 4,14,EFAS,1
2023,5/9/2023,BC,Inner,Broward County 4,14,SMIC,1
2023,7/31/2023,BC,Middle,Broward County 5,21,SSID,14
2023,7/31/2023,BC,Middle,Broward County 5,21,MCAV,4
2023,7/31/2023,BC,Middle,Broward County 5,21,SMIC,1
2023,7/31/2023,BC,Middle,Broward County 5,22,SSID,3
2023,7/31/2023,BC,Middle,Broward County 5,22,MCAV,2
2023,7/31/2023,BC,Middle,Broward County 5,22,SMIC,1
2023,7/31/2023,BC,Middle,Broward County 5,23,MCAV,2
2023,7/31/2023,BC,Middle,Broward County 5,23,PAST,1
2023,7/31/2023,BC,Middle,Broward County 5,23,SSID,6
2023,7/31/2023,BC,Middle,Broward County 5,24,MCAV,3
2023,7/31/2023,BC,Middle,Broward County 5,24,SSID,2
2023,7/31/2023,BC,Middle,Broward County 5,24,PPOR,2
2023,7/31/2023,BC,Middle,Broward County 5,24,SSID,2
2023,7/31/2023,BC,Outer,Broward County 6,31,SMIC,1
2023,7/31/2023,BC,Outer,Broward County 6,31,SSID,11
2023,7/31/2023,BC,Outer,Broward County 6,31,PAST,2
2023,7/31/2023,BC,Outer,Broward County 6,31,MCAV,2
2023,7/31/2023,BC,Outer,Broward County 6,31,SCUB,1
2023,7/31/2023,BC,Outer,Broward County 6,32,MCAV,1
2023,7/31/2023,BC,Outer,Broward County 6,32,SSID,1
2023,7/31/2023,BC,Outer,Broward County 6,32,PAST,2
2023,7/31/2023,BC,Outer,Broward County 6,33,MCAV,1
2023,7/31/2023,BC,Outer,Broward County 6,34,SMIC,1
2023,7/31/2023,BC,Outer,Broward County 6,34,MCAV,1
2023,6/19/2023,BC,Nearshore,Broward County A,901,AAGA,2
2023,6/19/2023,BC,Nearshore,Broward County A,901,PAST,1
2023,6/19/2023,BC,Nearshore,Broward County A,901,SSID,3
2023,6/19/2023,BC,Nearshore,Broward County A,902,PPOR,2
2023,6/19/2023,BC,Nearshore,Broward County A,902,PAST,2
2023,6/19/2023,BC,Nearshore,Broward County A,902,AAGA,10
2023,6/19/2023,BC,Nearshore,Broward County A,903,AAGA,13
2023,6/19/2023,BC,Nearshore,Broward County A,903,PAST,1
2023,6/19/2023,BC,Nearshore,Broward County A,904,PPOR,1
2023,6/19/2023,BC,Nearshore,Broward County A,904,AAGA,30
2023,6/19/2023,BC,Nearshore,Broward County A,904,DSTO,1
2023,6/19/2023,BC,Nearshore,Broward County A,904,PAST,1
2023,6/19/2023,BC,Nearshore,Broward County A,904,AAGA,2
2023,8/10/2023,DC,Inner,Dade County 1,911,MCAV,2
2023,8/10/2023,DC,Inner,Dade County 1,911,SMIC,1
2023,8/10/2023,DC,Inner,Dade County 1,911,PPOR,2
2023,8/10/2023,DC,Inner,Dade County 1,911,SSID,13
2023,8/10/2023,DC,Inner,Dade County 1,911,PAST,1
2023,8/10/2023,DC,Inner,Dade County 1,911,EFAS,1
2023,8/10/2023,DC,Inner,Dade County 1,912,PPOR,2
2023,8/10/2023,DC,Inner,Dade County 1,912,MCAV,1
2023,8/10/2023,DC,Inner,Dade County 1,912,SSID,37
2023,8/10/2023,DC,Inner,Dade County 1,912,PAST,2
2023,8/10/2023,DC,Inner,Dade County 1,912,SMIC,1
2023,8/10/2023,DC,Inner,Dade County 1,913,SSID,7
2023,8/10/2023,DC,Inner,Dade County 1,913,AAGA,3
2023,8/10/2023,DC,Inner,Dade County 1,913,PAST,1
2023,8/10/2023,DC,Inner,Dade County 1,914,PAST,2
2023,8/10/2023,DC,Inner,Dade County 1,914,MCAV,1
2023,8/10/2023,DC,Inner,Dade County 1,914,SSID,9
2023,8/10/2023,DC,Inner,Dade County 1,914,PPOR,3
2023,8/16/2023,DC,Middle,Dade County 2,921,SSID,6
2023,8/16/2023,DC,Middle,Dade County 2,921,MCAV,2
2023,8/16/2023,DC,Middle,Dade County 2,922,SSID,2
2023,8/16/2023,DC,Middle,Dade County 2,923,SSID,1
2023,8/16/2023,DC,Middle,Dade County 2,924,MCAV,1
2023,8/16/2023,DC,Outer,Dade County 3,932,SSID,1
2023,8/16/2023,DC,Outer,Dade County 3,933,SSID,1
2023,8/16/2023,DC,Outer,Dade County 3,934,SSID,1
2023,8/16/2023,DC,Outer,Dade County 3,934,PAST,1
2023,8/8/2023,DC,Outer,Dade County 4,991,PAST,1
2023,8/8/2023,DC,Outer,Dade County 4,991,MCAV,1
2023,8/8/2023,DC,Outer,Dade County 4,992,PAST,1
2023,8/8/2023,DC,Outer,Dade County 4,992,MCAV,3
2023,8/8/2023,DC,Outer,Dade County 4,993,SCUB,1
2023,8/8/2023,DC,Outer,Dade County 4,993,SSID,4
2023,8/8/2023,DC,Outer,Dade County 4,993,MCAV,2
2023,8/8/2023,DC,Outer,Dade County 4,993,PAST,1
2023,8/8/2023,DC,Outer,Dade County 4,994,PAST,1
2023,8/8/2023,DC,Outer,Dade County 4,994,SSID,2
2023,7/6/2023,DC,Inner,Dade County 5,1,PPOR,1
2023,7/6/2023,DC,Inner,Dade County 5,1,PAST,4
2023,7/6/2023,DC,Inner,Dade County 5,1,SSID,11
2023,7/6/2023,DC,Inner,Dade County 5,1,AAGA,2
2023,7/6/2023,DC,Inner,Dade County 5,2,MCAV,2
2023,7/6/2023,DC,Inner,Dade County 5,2,PAST,5
2023,7/6/2023,DC,Inner,Dade County 5,2,SSID,35
2023,7/6/2023,DC,Inner,Dade County 5,2,AAGA,4
2023,7/6/2023,DC,Inner,Dade County 5,3,AAGA,2
2023,7/6/2023,DC,Inner,Dade County 5,3,SSID,14
2023,7/6/2023,DC,Inner,Dade County 5,3,MCAV,1
2023,7/6/2023,DC,Inner,Dade County 5,4,SSID,14
2023,7/6/2023,DC,Inner,Dade County 5,4,MCAV,3
2023,7/6/2023,DC,Inner,Dade County 5,4,AAGA,2
2023,7/6/2023,DC,Inner,Dade County 5,4,PPOR,2
2023,8/28/2023,DC,Nearshore,Dade County 6,41,PAST,16
2023,8/28/2023,DC,Nearshore,Dade County 6,41,SSID,52
2023,8/28/2023,DC,Nearshore,Dade County 6,41,PPOR,1
2023,8/28/2023,DC,Nearshore,Dade County 6,41,PAST,1
2023,8/28/2023,DC,Nearshore,Dade County 6,41,PPOR,3
2023,8/28/2023,DC,Nearshore,Dade County 6,41,SSID,6
2023,8/28/2023,DC,Nearshore,Dade County 6,42,PAST,23
2023,8/28/2023,DC,Nearshore,Dade County 6,42,SMIC,4
2023,8/28/2023,DC,Nearshore,Dade County 6,42,SSID,37
2023,8/28/2023,DC,Nearshore,Dade County 6,42,PPOR,2
2023,8/28/2023,DC,Nearshore,Dade County 6,42,MCAV,1
2023,8/28/2023,DC,Nearshore,Dade County 6,43,PAST,1
2023,8/28/2023,DC,Nearshore,Dade County 6,43,SSID,37
2023,8/28/2023,DC,Nearshore,Dade County 6,43,DCLI,1
2023,8/28/2023,DC,Nearshore,Dade County 6,43,PPOR,7
2023,8/28/2023,DC,Nearshore,Dade County 6,43,SSID,19
2023,8/28/2023,DC,Nearshore,Dade County 6,43,PAST,9
2023,8/28/2023,DC,Nearshore,Dade County 6,44,SSID,20
2023,8/28/2023,DC,Nearshore,Dade County 6,44,PAST,6
2023,8/28/2023,DC,Nearshore,Dade County 6,44,PPOR,1
2023,8/28/2023,DC,Nearshore,Dade County 6,44,MCAV,1
2023,8/28/2023,DC,Middle,Dade County 7,51,SSID,5
2023,8/28/2023,DC,Middle,Dade County 7,51,PAST,1
2023,8/28/2023,DC,Middle,Dade County 7,51,SMIC,1
2023,8/28/2023,DC,Middle,Dade County 7,52,SMIC,3
2023,8/28/2023,DC,Middle,Dade County 7,52,SSID,4
2023,8/28/2023,DC,Middle,Dade County 7,52,SCUB,1
2023,8/28/2023,DC,Middle,Dade County 7,53,SSID,2
2023,8/28/2023,DC,Middle,Dade County 7,53,SMIC,1
2023,8/28/2023,DC,Middle,Dade County 7,54,SMIC,2
2023,8/28/2023,DC,Middle,Dade County 7,54,SSID,1
2023,8/28/2023,DC,Middle,Dade County 7,54,SCUB,1
2023,7/18/2023,DC,Nearshore,Dade County 8,61,PPOR,1
2023,7/18/2023,DC,Nearshore,Dade County 8,61,SSID,31
2023,7/18/2023,DC,Nearshore,Dade County 8,61,PAST,2
2023,7/18/2023,DC,Nearshore,Dade County 8,62,SSID,11
2023,7/18/2023,DC,Nearshore,Dade County 8,62,PAST,3
2023,7/18/2023,DC,Nearshore,Dade County 8,62,PPOR,7
2023,7/18/2023,DC,Nearshore,Dade County 8,63,PAST,1
2023,7/18/2023,DC,Nearshore,Dade County 8,63,SSID,12
2023,7/18/2023,DC,Nearshore,Dade County 8,63,PPOR,1
2023,7/18/2023,DC,Nearshore,Dade County 8,63,SMIC,1
2023,7/18/2023,DC,Nearshore,Dade County 8,64,SSID,12
2023,7/18/2023,DC,Nearshore,Dade County 8,64,PAST,1
2023,7/18/2023,DC,Nearshore,Dade County 8,64,SSID,7
2023,7/18/2023,DC,Nearshore,Dade County 8,64,PAST,6
2023,6/13/2023,MC,Nearshore,Martin County 1,941,PAST,53
2023,6/13/2023,MC,Nearshore,Martin County 1,941,SSID,113
2023,6/13/2023,MC,Nearshore,Martin County 1,942,PAST,43
2023,6/13/2023,MC,Nearshore,Martin County 1,942,SSID,193
2023,6/13/2023,MC,Nearshore,Martin County 1,943,PAST,9
2023,6/13/2023,MC,Nearshore,Martin County 1,943,SSID,47
2023,6/13/2023,MC,Nearshore,Martin County 1,944,SSID,82
2023,6/13/2023,MC,Nearshore,Martin County 1,944,PAST,12
2023,6/13/2023,MC,Nearshore,Martin County 1,944,SSID,21
2023,6/13/2023,MC,Nearshore,Martin County 1,944,PAST,12
2023,6/13/2023,MC,Nearshore,Martin County 2,951,SSID,14
2023,6/13/2023,MC,Nearshore,Martin County 2,951,PAST,2
2023,6/13/2023,MC,Nearshore,Martin County 2,952,TCOC,1
2023,6/13/2023,MC,Nearshore,Martin County 2,952,SSID,35
2023,6/13/2023,MC,Nearshore,Martin County 2,953,SSID,7
2023,6/13/2023,MC,Nearshore,Martin County 2,954,SSID,37
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,841,PAME,1
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,841,SSID,20
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,841,SSID,12
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,842,SSID,58
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,843,SSID,30
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,843,SSID,15
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,843,PAME,2
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,844,PAST,1
2023,7/11/2023,PBC,Nearshore,Palm Beach 1,844,SSID,50
2023,7/13/2023,PBC,Outer,Palm Beach 2,851,MMIR,1
2023,7/13/2023,PBC,Outer,Palm Beach 2,851,MCAV,4
2023,7/13/2023,PBC,Outer,Palm Beach 2,851,SMIC,2
2023,7/13/2023,PBC,Outer,Palm Beach 2,851,PAST,1
2023,7/13/2023,PBC,Outer,Palm Beach 2,851,SSID,10
2023,7/13/2023,PBC,Outer,Palm Beach 2,852,PAST,2
2023,7/13/2023,PBC,Outer,Palm Beach 2,852,SSID,1
2023,7/13/2023,PBC,Outer,Palm Beach 2,853,PAST,1
2023,7/13/2023,PBC,Outer,Palm Beach 2,853,SSID,2
2023,7/13/2023,PBC,Outer,Palm Beach 2,854,SSID,1
2023,7/13/2023,PBC,Outer,Palm Beach 2,854,MCAV,1
2023,7/11/2023,PBC,Outer,Palm Beach 3,861,SSID,3
2023,7/11/2023,PBC,Outer,Palm Beach 3,861,PAST,2
2023,7/11/2023,PBC,Outer,Palm Beach 3,862,MCAV,1
2023,7/11/2023,PBC,Outer,Palm Beach 3,862,PAST,1
2023,7/11/2023,PBC,Outer,Palm Beach 3,862,SSID,1
2023,7/11/2023,PBC,Outer,Palm Beach 3,863,SSID,2
2023,7/11/2023,PBC,Outer,Palm Beach 3,864,MCAV,1
2023,7/12/2023,PBC,Outer,Palm Beach 4,971,MCAV,2
2023,7/12/2023,PBC,Outer,Palm Beach 4,971,SSID,3
2023,7/12/2023,PBC,Outer,Palm Beach 4,972,MCAV,1
2023,7/12/2023,PBC,Outer,Palm Beach 4,972,SSID,2
2023,7/12/2023,PBC,Outer,Palm Beach 4,972,SCUB,1
2023,7/12/2023,PBC,Outer,Palm Beach 4,972,PAST,1
2023,7/12/2023,PBC,Outer,Palm Beach 4,972,SMIC,3
2023,7/12/2023,PBC,Outer,Palm Beach 4,973,PAST,1
2023,7/12/2023,PBC,Outer,Palm Beach 4,974,SSID,6
2023,7/12/2023,PBC,Outer,Palm Beach 4,974,SMIC,2
2023,7/10/2023,PBC,Outer,Palm Beach 5,981,PAST,5
2023,7/10/2023,PBC,Outer,Palm Beach 5,981,MCAV,1
2023,7/10/2023,PBC,Outer,Palm Beach 5,981,SSID,2
2023,7/10/2023,PBC,Outer,Palm Beach 5,981,MYCE,1
2023,7/10/2023,PBC,Outer,Palm Beach 5,982,SSID,7
2023,7/10/2023,PBC,Outer,Palm Beach 5,982,MCAV,4
2023,7/10/2023,PBC,Outer,Palm Beach 5,982,PAST,3
2023,7/10/2023,PBC,Outer,Palm Beach 5,983,MCAV,4
2023,7/10/2023,PBC,Outer,Palm Beach 5,983,PAST,4
2023,7/10/2023,PBC,Outer,Palm Beach 5,984,PAST,5
2023,7/10/2023,PBC,Outer,Palm Beach 5,984,SSID,4
2023,7/10/2023,PBC,Outer,Palm Beach 5,984,MCAV,2
2023,7/10/2023,PBC,Outer,Palm Beach 5,984,SMIC,2
